Classifier1,Classifier2,Classifier3,Classifier4,UsingID,sw_age_min,sw_age_max,hw_age_min,hw_age_max,MinYearsSinceDist,MaxYearsSinceDist,LastDistTypeID,MinTotBiomassC,MaxTotBiomassC,MinSWMerchBiomassC,MaxSWMerchBiomassC,MinHWMerchBiomassC,MaxHWMerchBiomassC,MinTotalStemSnagC,MaxTotalStemSnagC,MinSWStemSnagC,MaxSWStemSnagC,MinHWStemSnagC,MaxHWStemSnagC,MinTotalStemSnagMerchC,MaxTotalStemSnagMerchC,MinSWMerchStemSnagC,MaxSWMerchStemSnagC,MinHWMerchStemSnagC,MaxHWMerchStemSnagC,Efficiency,SortType,MeasureType,Amount,DistTypeID,Year
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.790282004099362e-08,DISTID1,20
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3.978404453554134e-08,DISTID1,20
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0044467254980536915,DISTID1,20
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,479.21800671515956,DISTID1,20
SGB,L,peat,YC6,False,65,210,65,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3.2472998174225065,DISTID1,20
SGB,L,peat,YC6,False,65,210,65,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.391628343437196,DISTID1,20
Sitka,L,mineral,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,110.58877078042146,DISTID1,20
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0006326138071646498,DISTID1,21
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,9.290132832487866e-05,DISTID1,21
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,15.732921527016293,DISTID1,21
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3.6789224628064523e-09,DISTID1,21
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.546946320404466e-09,DISTID1,21
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,5.659880712009918e-09,DISTID1,21
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,68.17599328373726,DISTID1,21
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7.803793351202338e-09,DISTID1,21
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.000297355332693276,DISTID2,21
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0006607896282072793,DISTID2,21
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0014537371820560153,DISTID2,21
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,14.100068274503736,DISTID2,21
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,5.072465678281529e-09,DISTID1,21
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3.5117070080410545e-09,DISTID1,21
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,9.57825966647832e-09,DISTID1,21
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00042951325833473226,DISTID2,21
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.3537543938537825e-09,DISTID1,21
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7.896612907614684e-05,DISTID1,21
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.8299403560049627e-09,DISTID1,21
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.7168345372645153e-08,DISTID1,21
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00020368247579164892,DISTID2,21
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0001410109447788337,DISTID2,21
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00031335765506407465,DISTID2,21
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0006893868411409642,DISTID2,21
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,6.686491648981924,DISTID2,21
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.4054493026042185e-09,DISTID1,21
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.9591894772342036e-09,DISTID1,21
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.6653110556490727e-09,DISTID1,21
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,8.141520716506572e-09,DISTID1,21
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,13.372983297963849,DISTID1,21
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00023962644210782225,DISTID2,21
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00016589522915156908,DISTID2,21
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0003686560647812644,DISTID2,21
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0008110433425187815,DISTID2,21
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7.8664607635081465,DISTID2,21
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3.7006912347757147e-09,DISTID1,21
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0001665189863082345,DISTID1,21
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,28.20013654900747,DISTID1,21
CBmix,L,peat,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0011067368521689549,DISTID1,21
CBmix,L,peat,YC10,False,15,39,15,39,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.021959064527161804,DISTID2,21
CBmix,L,peat,YC10,False,15,39,15,39,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.3578514219241179,DISTID2,21
CBmix,L,peat,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,9.102558824875957e-10,DISTID1,21
CBmix,L,peat,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,6.301771494144888e-10,DISTID1,21
CBmix,L,peat,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.4003936653655295e-09,DISTID1,21
CBmix,L,peat,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.0269553546013879e-08,DISTID1,21
CBmix,L,mineral,YC10,False,15,39,15,39,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.1812262225570512,DISTID2,21
CBmix,L,peat,YC10,False,15,39,15,39,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.03171864876145597,DISTID2,21
CBmix,L,mineral,YC10,False,15,39,15,39,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.1254643079241123,DISTID2,21
CBmix,L,mineral,YC10,False,15,39,15,39,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.0446035365410875,DISTID2,21
CBmix,L,mineral,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,5.200796426864872e-09,DISTID1,21
CBmix,L,mineral,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3.6005513724449094e-09,DISTID1,21
CBmix,L,mineral,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,8.00122527209979e-09,DISTID1,21
CBmix,L,mineral,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,5.867565199539848e-08,DISTID1,21
CBmix,L,mineral,YC10,False,31,200,31,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.006323401119375257,DISTID1,21
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0005053097156879206,DISTID2,21
CBmix,L,mineral,YC10,False,15,39,15,39,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.27880957316469374,DISTID2,21
SGB,L,mineral,YC6,False,65,210,65,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,20.253036809729185,DISTID1,21
CBmix,L,peat,YC10,False,15,39,15,39,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.04879792117147063,DISTID2,21
SGB,L,peat,YC6,False,65,210,65,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.248130642830964,DISTID1,21
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00034982980316856,DISTID2,21
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0007773995625967995,DISTID2,21
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0017102790377129587,DISTID2,21
Sitka,L,mineral,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16.58831561706322,DISTID2,21
Sitka,L,mineral,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,5.967606680331214e-09,DISTID1,21
Sitka,L,mineral,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.131420009460066e-09,DISTID1,21
SGB,L,mineral,YC6,False,65,210,65,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,27.499123312765647,DISTID1,21
Sitka,L,mineral,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.019805337958253e-08,DISTID1,21
Sitka,L,mineral,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00019590468977439353,DISTID1,21
Sitka,L,mineral,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,9.180933354355697e-09,DISTID1,21
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7.757888684430573e-09,DISTID1,21
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,5.3708460122980865e-09,DISTID1,21
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.1935213360662404e-08,DISTID1,21
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0013340176494161078,DISTID1,21
Sitka,L,mineral,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,143.76540201454787,DISTID1,21
SGB,L,peat,YC6,False,65,210,65,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3.052461828377156,DISTID1,21
Sitka,L,mineral,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,33.17663123412644,DISTID1,21
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.719876458104888,DISTID1,22
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0001288539775004197,DISTID2,22
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.103676738841936e-09,DISTID1,22
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7.640838961213399e-10,DISTID1,22
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.6979642136029755e-09,DISTID1,22
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00018978414214939495,DISTID1,22
Sitka,L,peat,YC13_16,False,39,200,39,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,20.45279798512118,DISTID1,22
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,8.920659980798281e-05,DISTID2,22
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,8.460040964702243,DISTID1,22
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00043612115461680464,DISTID2,22
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.230020482351121,DISTID2,22
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.521739703484459e-09,DISTID1,22
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.0535121024123164e-09,DISTID1,22
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.3411380053607018e-09,DISTID1,22
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,5.150503611793547e-09,DISTID1,22
Sitka,L,mineral,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.9955695892470356e-05,DISTID1,22
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.7870398497463603e-05,DISTID1,22
Sitka,L,mineral,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0001982368884621838,DISTID2,22
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.873477899943497e-09,DISTID1,22
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,6.110474273749468e-05,DISTID2,22
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,5.877568431702612e-10,DISTID1,22
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.2303283433650124e-05,DISTID2,22
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,9.400729651922241e-05,DISTID2,22
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0002068160523422893,DISTID2,22
Sitka,L,peat,YC20_24,False,10,27,10,27,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.0059474946945777,DISTID2,22
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7.216347907812656e-10,DISTID1,22
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.995933166947219e-10,DISTID1,22
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.1102073704327146e-09,DISTID1,22
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1.3061263181561347e-09,DISTID1,22
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.442456214951972e-09,DISTID1,22
Sitka,L,peat,YC20_24,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.011894989389155,DISTID1,22
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,7.188793263234669e-05,DISTID2,22
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,4.976856874547074e-05,DISTID2,22
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.00011059681943437934,DISTID2,22
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,0.0002433130027556345,DISTID2,22
Sitka,L,peat,YC17_20,False,10,33,10,33,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2.359938229052444,DISTID2,22
Sitka,L,peat,YC17_20,False,28,200,28,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,8.489821068014889e-10,DISTID1,22
