Classifier1,Classifier2,Classifier3,Classifier4,UsingID,Age,Area,Delay,UNFCCCLC,HistDist,LastDist
CF,A,peat,YC10,False,0,96462.53914440815,0,2,DISTID5,DISTID5
CF,A,peat,YC16,False,0,67784.48696634086,0,2,DISTID5,DISTID5
CF,A,peat,YC20,False,0,52141.913051031435,0,2,DISTID5,DISTID5
CF,A,peat,YC24,False,0,44320.62609337672,0,2,DISTID5,DISTID5
CF,A,mineral,YC10,False,0,52401.09123779489,0,2,DISTID5,DISTID5
CF,A,mineral,YC16,False,0,36822.38843736939,0,2,DISTID5,DISTID5
CF,A,mineral,YC20,False,0,28324.914182591834,0,2,DISTID5,DISTID5
CF,A,mineral,YC24,False,0,24076.17705520306,0,2,DISTID5,DISTID5
BL,A,peat,YC10,False,0,47011.02538747139,0,2,DISTID5,DISTID5
BL,A,mineral,YC10,False,0,31608.231884412307,0,2,DISTID5,DISTID5
