Classifier1,Classifier2,Classifier3,Classifier4,UsingID,sw_age_min,sw_age_max,hw_age_min,hw_age_max,MinYearsSinceDist,MaxYearsSinceDist,LastDistTypeID,MinTotBiomassC,MaxTotBiomassC,MinSWMerchBiomassC,MaxSWMerchBiomassC,MinHWMerchBiomassC,MaxHWMerchBiomassC,MinTotalStemSnagC,MaxTotalStemSnagC,MinSWStemSnagC,MaxSWStemSnagC,MinHWStemSnagC,MaxHWStemSnagC,MinTotalStemSnagMerchC,MaxTotalStemSnagMerchC,MinSWMerchStemSnagC,MaxSWMerchStemSnagC,MinHWMerchStemSnagC,MaxHWMerchStemSnagC,Efficiency,SortType,MeasureType,Amount,DistTypeID,Year
CF,L,mineral,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2697.5960192997277,DISTID1,18
CF,L,mineral,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2075.0738609997907,DISTID1,18
CF,L,mineral,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1763.8127818498222,DISTID1,18
CF,L,peat,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3838.886642849612,DISTID2,18
CF,L,peat,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2697.5960192997277,DISTID2,18
CF,L,peat,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2075.0738609997907,DISTID2,18
CF,L,peat,YC24,True,AGEID15,AGEID20,AGEID15,AGEID20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1763.8127818498222,DISTID2,18
CF,L,mineral,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3838.886642849612,DISTID2,18
CF,L,mineral,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2697.5960192997277,DISTID2,18
CF,L,mineral,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2075.0738609997907,DISTID2,18
CF,L,mineral,YC24,True,AGEID15,AGEID20,AGEID15,AGEID20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1763.8127818498222,DISTID2,18
CF,A,peat,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,37715.6520834587,DISTID4,18
CF,A,peat,YC16,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26502.89065324125,DISTID4,18
CF,A,peat,YC20,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,20386.838964031733,DISTID4,18
CF,A,peat,YC24,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,17328.81311942697,DISTID4,18
CF,A,mineral,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,28336.15733461926,DISTID4,18
CF,A,mineral,YC16,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19911.894343245967,DISTID4,18
CF,A,mineral,YC20,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,15316.841802496898,DISTID4,18
CF,A,mineral,YC24,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,13019.315532122364,DISTID4,18
BL,A,peat,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,21435.1084135604,DISTID4,18
BL,A,mineral,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,18148.437193796584,DISTID4,18
CF,L,peat,YC10,True,AGEID50,AGEID50,AGEID50,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3876.2910918860753,DISTID1,19
CF,L,peat,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2723.8802267307556,DISTID1,19
CF,L,peat,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2095.2924821005813,DISTID1,19
CF,L,peat,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1780.9986097854944,DISTID1,19
CF,L,mineral,YC10,True,AGEID50,AGEID50,AGEID50,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3876.2910918860753,DISTID1,19
CF,L,mineral,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2723.8802267307556,DISTID1,19
CF,L,mineral,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2095.2924821005813,DISTID1,19
CF,L,mineral,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1780.9986097854944,DISTID1,19
CF,L,peat,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3876.2910918860753,DISTID2,19
CF,L,peat,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2723.8802267307556,DISTID2,19
CF,L,peat,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2095.2924821005813,DISTID2,19
CF,L,peat,YC24,True,AGEID15,AGEID20,AGEID15,AGEID20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1780.9986097854944,DISTID2,19
CF,L,mineral,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3876.2910918860753,DISTID2,19
CF,L,mineral,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2723.8802267307556,DISTID2,19
CF,L,mineral,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2095.2924821005813,DISTID2,19
CF,L,mineral,YC24,True,AGEID15,AGEID20,AGEID15,AGEID20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1780.9986097854944,DISTID2,19
CF,A,peat,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,38326.378460355794,DISTID4,19
CF,A,peat,YC16,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,26932.049728898666,DISTID4,19
CF,A,peat,YC20,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,20716.96132992205,DISTID4,19
CF,A,peat,YC24,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,17609.417130433743,DISTID4,19
CF,A,mineral,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,29084.24631534852,DISTID4,19
CF,A,mineral,YC16,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,20437.578491866527,DISTID4,19
CF,A,mineral,YC20,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,15721.214224512712,DISTID4,19
CF,A,mineral,YC24,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,13363.032090835806,DISTID4,19
BL,A,peat,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,22412.824115173287,DISTID4,19
BL,A,mineral,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,19346.057552653005,DISTID4,19
CF,L,peat,YC10,True,AGEID50,AGEID50,AGEID50,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3919.150186861534,DISTID1,20
CF,L,peat,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2753.9974286054025,DISTID1,20
CF,L,peat,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2118.4595604656943,DISTID1,20
CF,L,peat,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1800.6906263958404,DISTID1,20
CF,L,mineral,YC10,True,AGEID50,AGEID50,AGEID50,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3919.150186861534,DISTID1,20
CF,L,mineral,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2753.9974286054025,DISTID1,20
CF,L,mineral,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2118.4595604656943,DISTID1,20
CF,L,mineral,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1800.6906263958404,DISTID1,20
CF,L,peat,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3919.150186861534,DISTID2,20
CF,L,peat,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2753.9974286054025,DISTID2,20
CF,L,peat,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2118.4595604656943,DISTID2,20
CF,L,peat,YC24,True,AGEID15,AGEID20,AGEID15,AGEID20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1800.6906263958404,DISTID2,20
CF,L,mineral,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3919.150186861534,DISTID2,20
CF,L,mineral,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2753.9974286054025,DISTID2,20
CF,L,mineral,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2118.4595604656943,DISTID2,20
CF,L,mineral,YC24,True,AGEID15,AGEID20,AGEID15,AGEID20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1800.6906263958404,DISTID2,20
CF,A,peat,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,39196.35914203494,DISTID4,20
CF,A,peat,YC16,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,27543.387505213745,DISTID4,20
CF,A,peat,YC20,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,21187.221157856726,DISTID4,20
CF,A,peat,YC24,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,18009.137984178218,DISTID4,20
CF,A,mineral,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,29941.428214857697,DISTID4,20
CF,A,mineral,YC16,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,21039.922529359465,DISTID4,20
CF,A,mineral,YC20,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16184.555791814972,DISTID4,20
CF,A,mineral,YC24,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,13756.872423042727,DISTID4,20
BL,A,peat,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,23846.365449312972,DISTID4,20
BL,A,mineral,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,20758.50924232853,DISTID4,20
CF,L,peat,YC10,True,AGEID50,AGEID50,AGEID50,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3947.497408037911,DISTID1,21
CF,L,peat,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2773.917097540154,DISTID1,21
CF,L,peat,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2133.782382723195,DISTID1,21
CF,L,peat,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1813.715025314716,DISTID1,21
CF,L,mineral,YC10,True,AGEID50,AGEID50,AGEID50,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3947.497408037911,DISTID1,21
CF,L,mineral,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2773.917097540154,DISTID1,21
CF,L,mineral,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2133.782382723195,DISTID1,21
CF,L,mineral,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1813.715025314716,DISTID1,21
CF,L,peat,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3947.497408037911,DISTID2,21
CF,L,peat,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2773.917097540154,DISTID2,21
CF,L,peat,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2133.782382723195,DISTID2,21
CF,L,peat,YC24,True,AGEID15,AGEID20,AGEID15,AGEID20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1813.715025314716,DISTID2,21
CF,L,mineral,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3947.497408037911,DISTID2,21
CF,L,mineral,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2773.917097540154,DISTID2,21
CF,L,mineral,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2133.782382723195,DISTID2,21
CF,L,mineral,YC24,True,AGEID15,AGEID20,AGEID15,AGEID20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1813.715025314716,DISTID2,21
CF,A,peat,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,39811.374685439645,DISTID4,21
CF,A,peat,YC16,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,27975.5605897684,DISTID4,21
CF,A,peat,YC20,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,21519.66199212954,DISTID4,21
CF,A,peat,YC24,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,18291.71269331011,DISTID4,21
CF,A,mineral,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,30508.372638385234,DISTID4,21
CF,A,mineral,YC16,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,21438.31590805449,DISTID4,21
CF,A,mineral,YC20,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,16491.01223696499,DISTID4,21
CF,A,mineral,YC24,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,14017.360401420243,DISTID4,21
BL,A,peat,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,24813.415760137475,DISTID4,21
BL,A,mineral,YC10,True,AGEID0,AGEID0,AGEID0,AGEID0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,21649.97253438998,DISTID4,21
CF,L,peat,YC10,True,AGEID50,AGEID50,AGEID50,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3988.369994650705,DISTID1,22
CF,L,peat,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2802.638374619414,DISTID1,22
CF,L,peat,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2155.875672784165,DISTID1,22
CF,L,peat,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1832.4943218665405,DISTID1,22
CF,L,mineral,YC10,True,AGEID50,AGEID50,AGEID50,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3988.369994650705,DISTID1,22
CF,L,mineral,YC16,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2802.638374619414,DISTID1,22
CF,L,mineral,YC20,True,AGEID40,AGEID50,AGEID40,AGEID50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2155.875672784165,DISTID1,22
CF,L,mineral,YC24,True,AGEID30,AGEID40,AGEID30,AGEID40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1832.4943218665405,DISTID1,22
CF,L,peat,YC10,True,AGEID30,AGEID35,AGEID30,AGEID35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,3988.369994650705,DISTID2,22
CF,L,peat,YC16,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2802.638374619414,DISTID2,22
CF,L,peat,YC20,True,AGEID20,AGEID30,AGEID20,AGEID30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,2155.875672784165,DISTID2,22
